Listing ID,Bedrooms,Bathrooms,Lot Size,House Size,Property Type,Price,Country,Source
95466787,,,,1119.4456 ft sqr,Apartment,"171,600",dominican-republic,properstar.com
95454865,2.0,2.0,,1377.7792 ft sqr,Apartment,"265,000",dominican-republic,properstar.com
95430030,3.0,4.0,,1829.8629999999998 ft sqr,Villa,"450,000",dominican-republic,properstar.com
95430297,,,,10.7639 ft sqr,Villa,"210,000",dominican-republic,properstar.com
95428260,1.0,1.0,,,Building,"92,041",dominican-republic,properstar.com
95430046,,2.0,,1302.4319 ft sqr,Terraced apartment,"231,322",dominican-republic,properstar.com
95430202,,1.0,,505.9033 ft sqr,Office,"150,400",dominican-republic,properstar.com
l_131842982,,,,,Condominium,"171,000 ",Dominican Republic,point2homes
l_131710230,3 Beds,2 Baths,,"('1,011.81 Sqft', ' sqft')",Condominium,"173,000 ",Dominican Republic,point2homes
l_159148299,2 Beds,3 Baths,,"('1,700 Sqft', ' sqft')",Residential,"425,000 ",Dominican Republic,point2homes
l_126487207,1 Bed,1 Bath,,"('840 Sqft', ' sqft')",Residential,"130,000 ",Dominican Republic,point2homes
l_159079762,3 Beds,2 Baths,0.138 ac Lot Size,"('1,485.42 Sqft', ' sqft')",Residential,"287,000 ",Dominican Republic,point2homes
l_157538131,2 Beds,2 Baths,,"('1,235.2 Sqft', ' sqft')",Residential,"225,750 ",Dominican Republic,point2homes
l_160307927,,,,,Multifamily,"195,650 ",Dominican Republic,point2homes
l_144899520,,,0.264 ac Lot Size,,Lots And Land,"282,747 ",Dominican Republic,point2homes
l_143887870,2 Beds,2 Baths,,"('1,313 Sqft', ' sqft')",Condominium,"320,000 ",Dominican Republic,point2homes
l_154530956,3 Beds,2 Baths,0.042 ac Lot Size,"('1,377.78 Sqft', ' sqft')",Condominium,"410,000 ",Dominican Republic,point2homes
l_153655401,2 Beds,2 Baths,,"('2,120 Sqft', ' sqft')",Condominium,"990,000 ",Dominican Republic,point2homes
l_153127482,3 Beds,2 Baths,,"('1,409 Sqft', ' sqft')",Residential,"242,350 ",Dominican Republic,point2homes
l_142479763,2 Beds,2 Baths,,"('1,416 Sqft', ' sqft')",Residential,"219,500 ",Dominican Republic,point2homes
l_131294701,,,,,Residential,"171,000 ",Dominican Republic,point2homes
l_131067179,3 Beds,2 Baths,,,Residential,"170,000 ",Dominican Republic,point2homes
l_146461627,1 Bed,1 Bath,,"('1,786 Sqft', ' sqft')",Residential,"350,000 ",Dominican Republic,point2homes
l_156840133,2 Beds,2 Baths,,"('1,722.23 Sqft', ' sqft')",Residential,"169,000 ",Dominican Republic,point2homes
l_148260194,2 Beds,2 Baths,,"('4,445 Sqft', ' sqft')",Condominium,"498,000 ",Dominican Republic,point2homes
l_159148289,1 Bed,1 Bath,,"('1,181.99 Sqft', ' sqft')",Condominium,"265,000 ",Dominican Republic,point2homes
l_140448463,,,,,Residential,"200,000 ",Dominican Republic,point2homes
l_137260584,1 Bed,1 Bath,,,Residential,"133,000 ",Dominican Republic,point2homes
l_154416389,2 Beds,2 Baths,,"('822.17 Sqft', ' sqft')",Residential,"159,900 ",Dominican Republic,point2homes
l_137978550,2 Beds,2 Baths,,,Residential,"239,990 ",Dominican Republic,point2homes
l_158297209,1 Bed,1 Bath,602.77 ac Lot Size,"('602.77 Sqft', ' sqft')",Condominium,"114,990 ",Dominican Republic,point2homes
l_154301096,1 Bed,1 Bath,,"('721 Sqft', ' sqft')",Residential,"187,000 ",Dominican Republic,point2homes
l_154788786,1 Bed,1 Bath,0.015 ac Lot Size,"('645.83 Sqft', ' sqft')",Condominium,"99,000 ",Dominican Republic,point2homes
l_142380090,3 Beds,2 Baths,0.074 ac Lot Size,"('953.36 Sqft', ' sqft')",Condominium,"116,000 ",Dominican Republic,point2homes
l_132279976,3 Beds,2 Baths,,,Residential,"198,000 ",Dominican Republic,point2homes
l_145452508,2 Beds,2 Baths,,"('1,604 Sqft', ' sqft')",Condominium,"469,350 ",Dominican Republic,point2homes
l_158294663,1 Bed,2 Baths,,"('1,246 Sqft', ' sqft')",Residential,"251,329 ",Dominican Republic,point2homes
l_131370401,1 Bed,1 Bath,,,Residential,"154,000 ",Dominican Republic,point2homes
l_155414154,3 Beds,2 Baths,,"('1,423 Sqft', ' sqft')",Condominium,"365,000 ",Dominican Republic,point2homes
l_154530976,3 Beds,3 Baths,,"('1,894.34 Sqft', ' sqft')",Condominium,"370,000 ",Dominican Republic,point2homes
l_153609704,2 Beds,2 Baths,0.099 ac Lot Size,,Residential,"348,990 ",Dominican Republic,point2homes
l_157602281,2 Beds,2 Baths,,,Residential,"269,000 ",Dominican Republic,point2homes
l_148650929,1 Bed,1 Bath,,"('785.48 Sqft', ' sqft')",Residential,"147,250 ",Dominican Republic,point2homes
l_159148312,1 Bed,1 Bath,,"('645 Sqft', ' sqft')",Residential,"179,548 ",Dominican Republic,point2homes
l_148651007,3 Beds,2 Baths,,"('1,269.68 Sqft', ' sqft')",Residential,"165,000 ",Dominican Republic,point2homes
l_140390004,2 Beds,2 Baths,,"('1,082 Sqft', ' sqft')",Residential,"191,530 ",Dominican Republic,point2homes
l_148650855,1 Bed,1 Bath,,"('646.56 Sqft', ' sqft')",Residential,"140,835 ",Dominican Republic,point2homes
l_158639480,3 Beds,3 Baths,0.074 ac Lot Size,"('2,873.96 Sqft', ' sqft')",Residential,"699,000 ",Dominican Republic,point2homes
l_157295420,1 Bed,1 Bath,,"('430 Sqft', ' sqft')",Residential,"108,000 ",Dominican Republic,point2homes
l_136708406,3 Beds,3 Baths,,"('2,045.16 Sqft', ' sqft')",Residential,"385,000 ",Dominican Republic,point2homes
l_154208944,1 Bed,1 Bath,,"('756 Sqft', ' sqft')",Condominium,"189,000 ",Dominican Republic,point2homes
l_160433083,5 Beds,3 Baths,,"('3,830.77 Sqft', ' sqft')",Residential,"283,000 ",Dominican Republic,point2homes
l_154405180,2 Beds,3 Baths,,"('1,221 Sqft', ' sqft')",Residential,"210,000 ",Dominican Republic,point2homes
l_147695559,4 Beds,4 Baths,,"('7,104 Sqft', ' sqft')",Residential,"1,200,000 ",Dominican Republic,point2homes
l_152772865,,,,"('17,237 Sqft', ' sqft')",Residential,"109,072 ",Dominican Republic,point2homes
l_125192359,2 Beds,2 Baths,,"('1,273.01 Sqft', ' sqft')",Condominium,"380,000 ",Dominican Republic,point2homes
l_144899553,5 Beds,6 Baths,0.706 ac Lot Size,"('9,684 Sqft', ' sqft')",Residential,"2,200,000 ",Dominican Republic,point2homes
l_157297274,,,,,Residential,"281,411 ",Dominican Republic,point2homes
l_148369196,3 Beds,3 Baths,0.173 ac Lot Size,"('2,572.57 Sqft', ' sqft')",Residential,"274,999 ",Dominican Republic,point2homes
l_152821554,2 Beds,2 Baths,,"('1,349.25 Sqft', ' sqft')",Condominium,"490,000 ",Dominican Republic,point2homes
l_155927336,3 Beds,2 Baths,,"('3,195 Sqft', ' sqft')",Residential,"500,817 ",Dominican Republic,point2homes
l_158294212,2 Beds,3 Baths,,"('2,146 Sqft', ' sqft')",Residential,"519,000 ",Dominican Republic,point2homes
l_142432853,3 Beds,2 Baths,,"('6,770.5 Sqft', ' sqft')",Residential,"168,500 ",Dominican Republic,point2homes
l_155852660,1 Bed,1 Bath,,"('1,038.34 Sqft', ' sqft')",Residential,"305,000 ",Dominican Republic,point2homes
l_144899069,3 Beds,3 Baths,,"('3,620 Sqft', ' sqft')",Condominium,"730,000 ",Dominican Republic,point2homes
l_155073955,,,0.172 ac Lot Size,,Lots and Land,"192,000 ",Dominican Republic,point2homes
l_158973228,1 Bed,1 Bath,,"('1,399.31 Sqft', ' sqft')",Residential,"525,000 ",Dominican Republic,point2homes
l_152774168,3 Beds,3 Baths,,"('1,453 Sqft', ' sqft')",Condominium,"388,000 ",Dominican Republic,point2homes
l_143847950,1 Bed,1 Bath,,"('597 Sqft', ' sqft')",Residential,"130,900 ",Dominican Republic,point2homes
l_146765153,,,120 ac Lot Size,"('5,267,390.5 Sqft', ' sqft')",Lots And Land,"22,021,046 ",Dominican Republic,point2homes
l_135578040,1 Bed,1 Bath,,,Residential,"167,000 ",Dominican Republic,point2homes
l_144899328,2 Beds,2 Baths,,"('1,733 Sqft', ' sqft')",Condominium,"214,900 ",Dominican Republic,point2homes
l_142874266,1 Bed,1 Bath,,"('624.31 Sqft', ' sqft')",Condominium,"109,400 ",Dominican Republic,point2homes
l_134566667,2 Beds,2 Baths,,,Residential,"313,950 ",Dominican Republic,point2homes
l_135631614,2 Beds,2 Baths,,,Residential,"227,000 ",Dominican Republic,point2homes
l_149247908,2 Beds,2 Baths,,"('1,580 Sqft', ' sqft')",Condominium,"379,000 ",Dominican Republic,point2homes
l_131065015,3 Beds,3 Baths,,,Residential,"375,000 ",Dominican Republic,point2homes
l_154416379,1 Bed,1 Bath,,"('952.26 Sqft', ' sqft')",Residential,"135,000 ",Dominican Republic,point2homes
l_146317721,,,,,Residential,"245,000 ",Dominican Republic,point2homes
l_128554332,2 Beds,2 Baths,,,Residential,"142,692 ",Dominican Republic,point2homes
l_147081143,2 Beds,2 Baths,,"('1,711 Sqft', ' sqft')",Condominium,"175,000 ",Dominican Republic,point2homes
l_141391954,2 Beds,2 Baths,,"('1,345 Sqft', ' sqft')",Residential,"190,000 ",Dominican Republic,point2homes
l_155305930,1 Bed,1 Bath,,"('841.2 Sqft', ' sqft')",Condominium,"189,000 ",Dominican Republic,point2homes
l_160250121,3 Beds,4 Baths,0.366 ac Lot Size,"('4,090.28 Sqft', ' sqft')",Residential,"650,000 ",Dominican Republic,point2homes
l_159081139,3 Beds,3 Baths,0.588 ac Lot Size,,Residential,"899,000 ",Dominican Republic,point2homes
l_133909255,2 Beds,2 Baths,,,Residential,"359,000 ",Dominican Republic,point2homes
l_160969059,3 Beds,2 Baths,,"('4,305.56 Sqft', ' sqft')",Residential,"220,000 ",Dominican Republic,point2homes
l_159966205,3 Beds,2 Baths,,"('1,958.32 Sqft', ' sqft')",Multifamily,"250,000 ",Dominican Republic,point2homes
l_153190483,2 Beds,2 Baths,,"('1,321.91 Sqft', ' sqft')",Condominium,"305,000 ",Dominican Republic,point2homes
l_130029819,2 Beds,2 Baths,,,Residential,"350,000 ",Dominican Republic,point2homes
l_140227068,2 Beds,,,,Condominium,"359,000  160",Dominican Republic,point2homes
l_147696184,4 Beds,4 Baths,,"('5,920 Sqft', ' sqft')",Residential,"1,100,000 ",Dominican Republic,point2homes
l_126915206,2 Beds,2 Baths,,,Residential,"210,000 ",Dominican Republic,point2homes
l_157718070,3 Beds,2 Baths,0.055 ac Lot Size,"('1,894.44 Sqft', ' sqft')",Residential,"229,750 ",Dominican Republic,point2homes
l_144898425,3 Beds,3 Baths,0.156 ac Lot Size,"('3,767 Sqft', ' sqft')",Residential,"549,000 ",Dominican Republic,point2homes
l_158292372,2 Beds,2 Baths,,"('951.5 Sqft', ' sqft')",Residential,"161,500 ",Dominican Republic,point2homes
l_157292122,4 Beds,4 Baths,,"('3,885 Sqft', ' sqft')",Residential,"2,500,000 ",Dominican Republic,point2homes
l_160079410,1 Bed,2 Baths,,"('1,312 Sqft', ' sqft')",Residential,"231,322 ",Dominican Republic,point2homes
l_144085013,5 Beds,5 Baths,,"('12,000 Sqft', ' sqft')",Residential,"2,400,000 ",Dominican Republic,point2homes
l_160079417,2 Beds,3 Baths,,"('2,637 Sqft', ' sqft')",Residential,"418,830 ",Dominican Republic,point2homes
l_157720950,2 Beds,2 Baths,,"('1,076.39 Sqft', ' sqft')",Residential,"348,000 ",Dominican Republic,point2homes
l_157467677,2 Beds,2 Baths,,"('1,209.54 Sqft', ' sqft')",Condominium,"155,000 ",Dominican Republic,point2homes
l_142873480,2 Beds,2 Baths,,"('753.47 Sqft', ' sqft')",Condominium,"140,000 ",Dominican Republic,point2homes
l_158285091,2 Beds,2 Baths,,"('1,580 Sqft', ' sqft')",Residential,"379,000 ",Dominican Republic,point2homes
l_145568340,4 Beds,3 Baths,,"('2,536 Sqft', ' sqft')",Residential,"200,000 ",Dominican Republic,point2homes
l_160371245,2 Beds,3 Baths,,"('1,044.65 Sqft', ' sqft')",Residential,"480,604 ",Dominican Republic,point2homes
l_148260302,1 Bed,1 Bath,,,Residential,"125,000 ",Dominican Republic,point2homes
l_158963394,2 Beds,2 Baths,,"('1,273.45 Sqft', ' sqft')",Condominium,"305,000 ",Dominican Republic,point2homes
l_141214461,4 Beds,5 Baths,0.597 ac Lot Size,"('6,189.25 Sqft', ' sqft')",Residential,"998,980 ",Dominican Republic,point2homes
l_154405173,2 Beds,2 Baths,,"('1,399.31 Sqft', ' sqft')",Condominium,"159,000 ",Dominican Republic,point2homes
l_154259000,3 Beds,3 Baths,,"('5,102.09 Sqft', ' sqft')",Condominium,"1,349,333 ",Dominican Republic,point2homes
l_148650746,3 Beds,2 Baths,,"('1,420 Sqft', ' sqft')",Residential,"175,000 ",Dominican Republic,point2homes
l_145601356,5 Beds,5 Baths,0.641 ac Lot Size,"('12,051 Sqft', ' sqft')",Residential,"2,600,000 ",Dominican Republic,point2homes
l_148650974,1 Bed,2 Baths,,"('591.8 Sqft', ' sqft')",Residential,"145,000 ",Dominican Republic,point2homes
l_160433140,2 Beds,2 Baths,,"('3,756.6 Sqft', ' sqft')",Residential,"463,000 ",Dominican Republic,point2homes
l_144899691,,,,,Lots and Land,"228,458 ",Dominican Republic,point2homes
l_159848368,3 Beds,2 Baths,,"('1,937.5 Sqft', ' sqft')",Residential,"185,000 ",Dominican Republic,point2homes
l_145480399,3 Beds,2 Baths,,"('2,022 Sqft', ' sqft')",Residential,"592,200 ",Dominican Republic,point2homes
l_158289197,1 Bed,1 Bath,,"('538 Sqft', ' sqft')",Residential,"100,649 ",Dominican Republic,point2homes
l_155018566,1 Bed,1 Bath,417 ac Lot Size,"('417 Sqft', ' sqft')",Residential,"101,500 ",Dominican Republic,point2homes
l_142808403,2 Beds,2 Baths,,"('1,248.61 Sqft', ' sqft')",Residential,"360,000 ",Dominican Republic,point2homes
l_144899304,2 Beds,2 Baths,,"('2,505 Sqft', ' sqft')",Condominium,"2,600,000 ",Dominican Republic,point2homes
l_145448209,2 Beds,2 Baths,,"('1,878 Sqft', ' sqft')",Condominium,"465,000 ",Dominican Republic,point2homes
l_149182717,2 Beds,2 Baths,,"('1,631 Sqft', ' sqft')",Condominium,"309,000 ",Dominican Republic,point2homes
l_155197162,1 Bed,1 Bath,,"('736.4 Sqft', ' sqft')",Residential,"192,500 ",Dominican Republic,point2homes
l_146317690,5 Beds,5 Baths,,"('16,799 Sqft', ' sqft')",Residential,"16,800,000 ",Dominican Republic,point2homes
l_157721124,3 Beds,2 Baths,,"('1,377 Sqft', ' sqft')",Residential,"195,000 ",Dominican Republic,point2homes
l_143526190,2 Beds,2 Baths,,"('731.68 Sqft', ' sqft')",Residential,"151,200 ",Dominican Republic,point2homes
l_160866538,1 Bed,1 Bath,,"('458 Sqft', ' sqft')",Residential,"73,886 ",Dominican Republic,point2homes
l_144899285,5 Beds,5 Baths,0.143 ac Lot Size,"('4,456 Sqft', ' sqft')",Residential,"750,000 ",Dominican Republic,point2homes
l_159079973,,,,,Residential,"750,000 ",Dominican Republic,point2homes
l_153127476,3 Beds,2 Baths,,"('1,334.24 Sqft', ' sqft')",Residential,"205,000 ",Dominican Republic,point2homes
l_141772775,2 Beds,2 Baths,,"('860 Sqft', ' sqft')",Residential,"181,000 ",Dominican Republic,point2homes
l_145484875,2 Beds,2 Baths,,"('1,657 Sqft', ' sqft')",Condominium,"341,000 ",Dominican Republic,point2homes
l_154741021,1 Bed,1 Bath,,"('589.4 Sqft', ' sqft')",Residential,"136,499 ",Dominican Republic,point2homes
l_154209600,1 Bed,1 Bath,,"('756 Sqft', ' sqft')",Condominium,"189,000 ",Dominican Republic,point2homes
l_158963400,3 Beds,3 Baths,,"('1,772.71 Sqft', ' sqft')",Condominium,"390,000 ",Dominican Republic,point2homes
l_145479917,2 Beds,2 Baths,,"('1,625 Sqft', ' sqft')",Condominium,"372,000 ",Dominican Republic,point2homes
l_152773274,2 Beds,2 Baths,,"('4,445 Sqft', ' sqft')",Condominium,"498,000 ",Dominican Republic,point2homes
l_142871741,2 Beds,2 Baths,,"('861.11 Sqft', ' sqft')",Condominium,"175,000 ",Dominican Republic,point2homes
l_157965619,2 Beds,2 Baths,,"('990 Sqft', ' sqft')",Condominium,"173,000 ",Dominican Republic,point2homes
l_143525811,3 Beds,3 Baths,0.222 ac Lot Size,"('2,970.84 Sqft', ' sqft')",Residential,"249,000  40",Dominican Republic,point2homes
l_155977000,4 Beds,4 Baths,0.197 ac Lot Size,"('6,426 Sqft', ' sqft')",Residential,"950,000 ",Dominican Republic,point2homes
l_157941365,1 Bed,1 Bath,,"('721 Sqft', ' sqft')",Residential,"187,000 ",Dominican Republic,point2homes
l_157538127,3 Beds,1 Bath,,"('1,549.56 Sqft', ' sqft')",Residential,"245,000 ",Dominican Republic,point2homes
l_142876702,2 Beds,2 Baths,,"('1,453.13 Sqft', ' sqft')",Condominium,"539,000 ",Dominican Republic,point2homes
l_133565747,1 Bed,1 Bath,,,Residential,"159,180 ",Dominican Republic,point2homes
l_126374057,1 Bed,1 Bath,,,Residential,"189,000 ",Dominican Republic,point2homes
l_125984587,1 Bed,1 Bath,,,Residential,"121,000 ",Dominican Republic,point2homes
l_132030764,2 Beds,2 Baths,,,Residential,"415,000 ",Dominican Republic,point2homes
l_155736503,4 Beds,4 Baths,,"('3,928.83 Sqft', ' sqft')",Residential,"1,350,000 ",Dominican Republic,point2homes
l_158288730,1 Bed,1 Bath,0.018 ac Lot Size,"('795.4 Sqft', ' sqft')",Condominium,"231,370 ",Dominican Republic,point2homes
l_148260198,3 Beds,4 Baths,,"('3,778 Sqft', ' sqft')",Condominium,"695,000 ",Dominican Republic,point2homes
l_159367906,2 Beds,2 Baths,,"('350 Sqft', ' sqft')",Residential,"272,000 ",Dominican Republic,point2homes
l_125088718,2 Beds,2 Baths,,,Residential,"540,000 ",Dominican Republic,point2homes
l_157291092,1 Bed,1 Bath,,"('1,032 Sqft', ' sqft')",Residential,"199,350 ",Dominican Republic,point2homes
l_157295624,3 Beds,2 Baths,,"('1,269.68 Sqft', ' sqft')",Residential,"222,749 ",Dominican Republic,point2homes
l_134887485,2 Beds,2 Baths,,,Residential,"320,000 ",Dominican Republic,point2homes
l_157298006,3 Beds,3 Baths,,"('2,475.7 Sqft', ' sqft')",Residential,"399,000 ",Dominican Republic,point2homes
l_160653692,2 Beds,2 Baths,,"('894 Sqft', ' sqft')",Condominium,"85,000 ",Dominican Republic,point2homes
l_157294969,2 Beds,2 Baths,,"('1,076 Sqft', ' sqft')",Residential,"202,700 ",Dominican Republic,point2homes
l_160012047,3 Beds,3 Baths,,"('1,958 Sqft', ' sqft')",Residential,"274,750 ",Dominican Republic,point2homes
l_127766911,3 Beds,2 Baths,,,Residential,"137,200 ",Dominican Republic,point2homes
l_139194404,3 Beds,1 Bath,,"('1,420.3 Sqft', ' sqft')",Residential,"230,000 ",Dominican Republic,point2homes
l_144899390,2 Beds,2 Baths,,"('1,345 Sqft', ' sqft')",Condominium,"331,000 ",Dominican Republic,point2homes
l_159947917,2 Beds,2 Baths,,"('66 Sqft', ' sqft')",Residential,"99,900 ",Dominican Republic,point2homes
l_154788858,3 Beds,3 Baths,0.045 ac Lot Size,"('1,959.03 Sqft', ' sqft')",Residential,"274,750 ",Dominican Republic,point2homes
l_159543511,3 Beds,3 Baths,,"('3,110.77 Sqft', ' sqft')",Condominium,"1,450,000 ",Dominican Republic,point2homes
l_157791172,8 Beds,8 Baths,2.471 ac Lot Size,"('21,527.82 Sqft', ' sqft')",Residential,"10,000,000 ",Dominican Republic,point2homes
l_146344574,10 Beds,10 Baths,0.601 ac Lot Size,"('18,444 Sqft', ' sqft')",Residential,"5,200,000 ",Dominican Republic,point2homes
l_141941630,1 Bed,1 Bath,,"('775 Sqft', ' sqft')",Condominium,"165,000 ",Dominican Republic,point2homes
l_144899545,5 Beds,5 Baths,0.346 ac Lot Size,"('6,673 Sqft', ' sqft')",Residential,"1,675,000 ",Dominican Republic,point2homes
l_146329683,4 Beds,4 Baths,0.552 ac Lot Size,"('11,861 Sqft', ' sqft')",Residential,"2,900,000 ",Dominican Republic,point2homes
l_130670706,1 Bed,1 Bath,,,Residential,"257,463 ",Dominican Republic,point2homes
l_148650932,3 Beds,,,"('1,347 Sqft', ' sqft')",Residential,"165,000 ",Dominican Republic,point2homes
l_146344577,6 Beds,6 Baths,0.703 ac Lot Size,"('12,647 Sqft', ' sqft')",Residential,"3,700,000 ",Dominican Republic,point2homes
l_153127560,2 Beds,2 Baths,,"('1,455.82 Sqft', ' sqft')",Residential,"340,000 ",Dominican Republic,point2homes
l_126375389,2 Beds,2 Baths,,,Residential,"109,000 ",Dominican Republic,point2homes
l_156899456,,,0.619 ac Lot Size,,Lots and Land,"2,382,653 ",Dominican Republic,point2homes
l_140098965,,,,,Residential,"384,999 ",Dominican Republic,point2homes
l_161175475,3 Beds,2 Baths,,"('1,327 Sqft', ' sqft')",Residential,"219,000 ",Dominican Republic,point2homes
l_159148306,3 Beds,3 Baths,,"('3,110.77 Sqft', ' sqft')",Condominium,"1,500,000 ",Dominican Republic,point2homes
l_159589316,1 Bed,1 Bath,,"('1,001 Sqft', ' sqft')",Condominium,"260,000 ",Dominican Republic,point2homes
l_148155069,2 Beds,2 Baths,,"('1,302 Sqft', ' sqft')",Condominium,"367,000 ",Dominican Republic,point2homes
l_157296565,3 Beds,3 Baths,0.052 ac Lot Size,"('2,276.78 Sqft', ' sqft')",Residential,"368,000 ",Dominican Republic,point2homes
l_159895009,3 Beds,3 Baths,0.183 ac Lot Size,"('2,500 Sqft', ' sqft')",Residential,"725,000 ",Dominican Republic,point2homes
l_158295506,2 Beds,2 Baths,,"('1,100 Sqft', ' sqft')",Condominium,"315,000 ",Dominican Republic,point2homes
l_148650664,2 Beds,2 Baths,,"('1,076 Sqft', ' sqft')",Residential,"166,500 ",Dominican Republic,point2homes
l_143887664,2 Beds,2 Baths,0.091 ac Lot Size,"('1,044.1 Sqft', ' sqft')",Residential,"224,000 ",Dominican Republic,point2homes
l_158722813,44 Beds,44 Baths,,"('442,239.67 Sqft', ' sqft')",Other,"3,000,000 ",Dominican Republic,point2homes
l_152777013,4 Beds,4 Baths,,"('5,843 Sqft', ' sqft')",Residential,"3,300,000 ",Dominican Republic,point2homes
l_159148310,3 Beds,3 Baths,,"('3,336.81 Sqft', ' sqft')",Condominium,"700,000 ",Dominican Republic,point2homes
l_152911002,4 Beds,4 Baths,,"('3,778 Sqft', ' sqft')",Condominium,"695,000 ",Dominican Republic,point2homes
l_158293164,1 Bed,1 Bath,,"('808.39 Sqft', ' sqft')",Residential,"175,000 ",Dominican Republic,point2homes
l_153738529,2 Beds,2 Baths,,"('1,856.77 Sqft', ' sqft')",Condominium,"310,000 ",Dominican Republic,point2homes
l_148650782,3 Beds,2 Baths,,"('1,356 Sqft', ' sqft')",Residential,"186,400 ",Dominican Republic,point2homes
l_157292533,3 Beds,2 Baths,,"('1,205 Sqft', ' sqft')",Residential,"159,900 ",Dominican Republic,point2homes
l_140291920,1 Bed,1 Bath,,"('667.31 Sqft', ' sqft')",Residential,"168,000 ",Dominican Republic,point2homes
l_160617567,2 Beds,3 Baths,,"('1,474.12 Sqft', ' sqft')",Condominium,"306,918 ",Dominican Republic,point2homes
l_152709831,3 Beds,3 Baths,,"('2,745 Sqft', ' sqft')",Residential,"595,000 ",Dominican Republic,point2homes
l_158290979,3 Beds,1 Bath,,"('3,258 Sqft', ' sqft')",Residential,"499,000 ",Dominican Republic,point2homes
l_154788835,3 Beds,2 Baths,0.043 ac Lot Size,"('1,894.45 Sqft', ' sqft')",Residential,"229,750 ",Dominican Republic,point2homes
l_150637759,3 Beds,3 Baths,0.666 ac Lot Size,"('4,951.4 Sqft', ' sqft')",Residential,"575,000  124",Dominican Republic,point2homes
l_160078218,,,,,Residential,"350,500 ",Dominican Republic,point2homes
l_157312825,4 Beds,4 Baths,,"('2,582.4 Sqft', ' sqft')",Residential,"379,999 ",Dominican Republic,point2homes
l_145479921,2 Beds,2 Baths,,"('1,349.25 Sqft', ' sqft')",Condominium,"490,000 ",Dominican Republic,point2homes
l_156899454,,,0.72 ac Lot Size,,Lots and Land,"2,769,724 ",Dominican Republic,point2homes
l_152776164,2 Beds,2 Baths,,"('4,445 Sqft', ' sqft')",Condominium,"498,000 ",Dominican Republic,point2homes
l_157296173,1 Bed,1 Bath,,"('753.2 Sqft', ' sqft')",Residential,"156,150 ",Dominican Republic,point2homes
l_159377863,1 Bed,1 Bath,,,Residential,"103,695 ",Dominican Republic,point2homes
l_159367860,,,,,Residential,"155,000 ",Dominican Republic,point2homes
l_159219432,2 Beds,2 Baths,,,Residential,"194,000 ",Dominican Republic,point2homes
l_159148432,2 Beds,2 Baths,,"('1,097.92 Sqft', ' sqft')",Residential,"208,500 ",Dominican Republic,point2homes
l_144899455,6 Beds,6 Baths,0.701 ac Lot Size,"('11,156 Sqft', ' sqft')",Residential,"3,700,000 ",Dominican Republic,point2homes
l_154131821,3 Beds,2 Baths,,"('1,273.37 Sqft', ' sqft')",Condominium,"249,900 ",Dominican Republic,point2homes
l_145454355,2 Beds,2 Baths,,"('1,345.5 Sqft', ' sqft')",Residential,"307,000 ",Dominican Republic,point2homes
l_146331746,4 Beds,4 Baths,0.384 ac Lot Size,"('4,520 Sqft', ' sqft')",Residential,"1,599,000 ",Dominican Republic,point2homes
l_156514435,1 Bed,1 Bath,,"('1,082 Sqft', ' sqft')",Residential,"125,000 ",Dominican Republic,point2homes
l_157296169,1 Bed,1 Bath,,"('753.2 Sqft', ' sqft')",Residential,"141,650 ",Dominican Republic,point2homes
l_126128852,3 Beds,3 Baths,,,Residential,"358,216 ",Dominican Republic,point2homes
l_152771429,1 Bed,1 Bath,,"('765.6 Sqft', ' sqft')",Residential,"174,000 ",Dominican Republic,point2homes
l_146328720,6 Beds,7 Baths,0.429 ac Lot Size,"('8,994 Sqft', ' sqft')",Residential,"3,560,000 ",Dominican Republic,point2homes
l_144899175,1 Bed,1 Bath,,"('1,600 Sqft', ' sqft')",Residential,"1,100,000 ",Dominican Republic,point2homes
l_140044274,2 Beds,2 Baths,,"('754.18 Sqft', ' sqft')",Residential,"183,540 ",Dominican Republic,point2homes
l_144899124,2 Beds,2 Baths,,"('1,604 Sqft', ' sqft')",Condominium,"469,350 ",Dominican Republic,point2homes
l_160802472,2 Beds,2 Baths,,"('1,032 Sqft', ' sqft')",Residential,"290,000 ",Dominican Republic,point2homes
l_146535923,5 Beds,5 Baths,0.706 ac Lot Size,"('9,684 Sqft', ' sqft')",Residential,"2,200,000 ",Dominican Republic,point2homes
l_159219429,1 Bed,1 Bath,,,Residential,"136,000 ",Dominican Republic,point2homes
l_145479918,2 Beds,2 Baths,,"('1,871 Sqft', ' sqft')",Condominium,"485,500 ",Dominican Republic,point2homes
l_126426276,1 Bed,1 Bath,,,Residential,"83,391 ",Dominican Republic,point2homes
l_155735919,4 Beds,4 Baths,0.197 ac Lot Size,"('6,426 Sqft', ' sqft')",Residential,"950,000 ",Dominican Republic,point2homes
l_146329570,6 Beds,6 Baths,0.618 ac Lot Size,"('8,779 Sqft', ' sqft')",Residential,"3,100,000 ",Dominican Republic,point2homes
l_157291555,3 Beds,2 Baths,"3,459.52 ac Lot Size","('3,459.52 Sqft', ' sqft')",Residential,"205,000 ",Dominican Republic,point2homes
l_126623571,3 Beds,2 Baths,,,Residential,"170,000 ",Dominican Republic,point2homes
l_154405151,2 Beds,2 Baths,,"('1,824 Sqft', ' sqft')",Condominium,"368,000 ",Dominican Republic,point2homes
